date,time,ticker,mark,bid,ask
01/26/2022,09:02:55,ETH,2655.030523,2649.030000,2661.031046
01/26/2022,09:03:00,ETH,2655.676861,2649.723722,2661.630000
01/26/2022,09:03:05,ETH,2655.183660,2649.480000,2660.887321
01/26/2022,09:03:10,ETH,2652.360000,2646.620000,2658.100000
01/26/2022,09:03:15,ETH,2654.155000,2648.410000,2659.900000
01/26/2022,09:03:20,ETH,2655.690647,2650.011294,2661.370000
01/26/2022,09:03:25,ETH,2655.285000,2649.540000,2661.030000
01/26/2022,09:03:30,ETH,2655.865000,2650.120000,2661.610000
01/26/2022,09:03:35,ETH,2654.927123,2649.244246,2660.610000
01/26/2022,09:03:40,ETH,2656.420000,2650.670000,2662.170000
01/26/2022,09:03:45,ETH,2657.690000,2651.940000,2663.440000
01/26/2022,09:03:50,ETH,2656.280000,2650.530000,2662.030000
01/26/2022,09:03:55,ETH,2655.591060,2649.702120,2661.480000
01/26/2022,09:04:00,ETH,2655.636748,2649.728179,2661.545318
01/26/2022,09:04:05,ETH,2655.378153,2649.516306,2661.240000
01/26/2022,09:04:10,ETH,2655.697515,2650.295030,2661.100000
01/26/2022,09:04:15,ETH,2657.680000,2651.900000,2663.460000
01/26/2022,09:04:20,ETH,2658.075090,2652.030000,2664.120181
01/26/2022,09:04:25,ETH,2656.076453,2650.262906,2661.890000
01/26/2022,09:04:30,ETH,2657.124970,2651.159941,2663.090000
01/26/2022,09:04:35,ETH,2658.026072,2651.894601,2664.157543
01/26/2022,09:04:40,ETH,2656.935000,2651.060000,2662.810000
01/26/2022,09:04:45,ETH,2658.103985,2652.157970,2664.050000
01/26/2022,09:04:50,ETH,2660.205000,2654.250000,2666.160000
01/26/2022,09:04:55,ETH,2660.315000,2654.460000,2666.170000
01/26/2022,09:05:00,ETH,2657.605822,2651.681644,2663.530000
01/26/2022,09:05:05,ETH,2659.081154,2653.010000,2665.152309
01/26/2022,09:05:10,ETH,2657.912593,2651.985186,2663.840000
01/26/2022,09:05:15,ETH,2657.811502,2652.170000,2663.453005
01/26/2022,09:05:20,ETH,2658.818974,2652.720804,2664.917145
01/26/2022,09:05:25,ETH,2659.110997,2653.070000,2665.151994
01/26/2022,09:05:30,ETH,2658.491718,2652.363437,2664.620000
01/26/2022,09:05:35,ETH,2658.785000,2652.730000,2664.840000
01/26/2022,09:05:40,ETH,2658.917787,2653.001871,2664.833704
01/26/2022,09:16:55,ETH,2630.254693,2624.590000,2635.919387
01/26/2022,09:17:00,ETH,2631.455000,2625.760000,2637.150000
01/26/2022,09:17:05,ETH,2633.240711,2627.680000,2638.801422
01/26/2022,09:17:10,ETH,2633.503264,2627.850000,2639.156529
01/26/2022,09:17:15,ETH,2631.685000,2625.880000,2637.490000
01/26/2022,09:17:20,ETH,2631.959510,2626.019021,2637.900000
01/26/2022,09:17:25,ETH,2632.419678,2626.369357,2638.470000
01/26/2022,09:17:30,ETH,2633.260239,2627.170000,2639.350479
01/26/2022,09:17:35,ETH,2633.472531,2627.510000,2639.435063
01/26/2022,09:17:40,ETH,2633.329967,2627.480000,2639.179934
01/26/2022,09:17:45,ETH,2634.895000,2628.910000,2640.880000
01/26/2022,09:17:50,ETH,2634.158909,2628.225904,2640.091915
01/26/2022,09:17:55,ETH,2635.761165,2629.830000,2641.692330
01/26/2022,09:18:00,ETH,2634.893868,2629.020000,2640.767737
01/26/2022,09:18:05,ETH,2634.825000,2629.000000,2640.650000
01/26/2022,09:18:10,ETH,2634.666505,2628.690000,2640.643011
01/26/2022,09:18:15,ETH,2633.506545,2627.793091,2639.220000
01/26/2022,09:18:20,ETH,2634.357217,2628.411100,2640.303335
01/26/2022,09:18:25,ETH,2632.313088,2626.856177,2637.770000
01/26/2022,09:18:30,ETH,2633.985000,2628.290000,2639.680000
01/26/2022,09:18:35,ETH,2633.925000,2628.200000,2639.650000
01/26/2022,09:18:40,ETH,2634.145000,2628.310000,2639.980000
01/26/2022,09:18:45,ETH,2635.309071,2629.370000,2641.248143
01/26/2022,09:18:50,ETH,2635.989961,2630.020000,2641.959923
01/26/2022,09:18:55,ETH,2636.691592,2630.700000,2642.683184
01/26/2022,09:19:00,ETH,2638.570000,2632.770000,2644.370000
01/26/2022,09:19:05,ETH,2640.435000,2634.600000,2646.270000
01/26/2022,09:19:10,ETH,2641.299282,2635.900000,2646.698565
01/26/2022,09:19:15,ETH,2640.089546,2634.390000,2645.789093
01/26/2022,09:19:20,ETH,2639.830000,2634.120000,2645.540000
01/26/2022,09:19:25,ETH,2640.465000,2634.750000,2646.180000
01/26/2022,09:19:30,ETH,2640.305000,2634.430000,2646.180000
01/26/2022,09:19:35,ETH,2640.120000,2634.170000,2646.070000
01/26/2022,09:19:40,ETH,2639.540000,2633.520000,2645.560000
01/26/2022,09:19:45,ETH,2640.852944,2634.800000,2646.905889
01/26/2022,09:19:50,ETH,2640.916219,2634.930000,2646.902439
01/26/2022,09:19:55,ETH,2640.326191,2634.502383,2646.150000
01/26/2022,09:20:00,ETH,2640.985000,2634.960000,2647.010000
01/26/2022,09:20:05,ETH,2638.855890,2633.131780,2644.580000
01/26/2022,09:20:10,ETH,2639.706064,2633.812129,2645.600000
01/26/2022,09:20:15,ETH,2641.277580,2635.165106,2647.390054
01/26/2022,09:20:20,ETH,2641.806324,2636.130000,2647.482649
01/26/2022,09:20:25,ETH,2642.402316,2636.180000,2648.624632
01/26/2022,09:20:30,ETH,2641.209791,2635.208055,2647.211527
01/26/2022,09:20:35,ETH,2641.060000,2635.120000,2647.000000
01/26/2022,09:20:40,ETH,2640.770000,2634.890000,2646.650000
01/26/2022,09:20:45,ETH,2641.683678,2635.740000,2647.627356
01/26/2022,09:20:50,ETH,2642.269863,2636.330000,2648.209727
01/26/2022,09:20:55,ETH,2641.960491,2635.920000,2648.000983
01/26/2022,09:21:00,ETH,2640.400426,2634.580000,2646.220853
01/26/2022,09:21:05,ETH,2639.500519,2633.411038,2645.590000
01/26/2022,09:21:10,ETH,2638.028366,2631.947367,2644.109365
01/26/2022,09:21:15,ETH,2638.290376,2632.260753,2644.320000
01/26/2022,09:21:20,ETH,2638.814009,2632.842658,2644.785361
01/26/2022,09:21:25,ETH,2637.478314,2631.500000,2643.456628
01/26/2022,09:21:30,ETH,2636.565000,2630.840000,2642.290000
01/26/2022,09:21:35,ETH,2635.946253,2630.132506,2641.760000
01/26/2022,09:21:40,ETH,2636.457213,2630.690000,2642.224427
01/26/2022,09:21:45,ETH,2637.403502,2631.707005,2643.100000
01/26/2022,09:21:50,ETH,2638.601248,2632.500000,2644.702497
01/26/2022,09:21:55,ETH,2638.775000,2632.900000,2644.650000
01/26/2022,09:22:00,ETH,2638.795000,2632.960000,2644.630000
01/26/2022,09:22:05,ETH,2637.266421,2631.138546,2643.394296
01/26/2022,09:22:10,ETH,2636.260000,2630.490000,2642.030000
01/26/2022,09:22:15,ETH,2636.486015,2630.470000,2642.502031
01/26/2022,09:22:20,ETH,2634.240000,2627.980000,2640.500000
01/26/2022,09:22:25,ETH,2631.468349,2625.470000,2637.466699
01/26/2022,09:22:30,ETH,2631.565744,2625.701488,2637.430000
01/26/2022,09:22:35,ETH,2634.411190,2628.580000,2640.242381
01/26/2022,09:22:40,ETH,2632.595000,2626.900000,2638.290000
01/26/2022,09:22:45,ETH,2632.595264,2626.680000,2638.510529
01/26/2022,09:22:50,ETH,2632.365000,2626.550000,2638.180000
01/26/2022,09:22:55,ETH,2632.290380,2626.270761,2638.310000
01/26/2022,09:23:00,ETH,2633.520000,2627.800000,2639.240000
01/26/2022,09:23:05,ETH,2635.408319,2629.500000,2641.316638
01/26/2022,09:23:10,ETH,2634.702753,2628.693416,2640.712090
01/26/2022,09:23:15,ETH,2632.893363,2626.727181,2639.059546
01/26/2022,09:23:20,ETH,2632.530301,2626.570000,2638.490602
01/26/2022,09:23:25,ETH,2633.075000,2627.100000,2639.050000
01/26/2022,09:23:30,ETH,2632.109348,2626.330000,2637.888696
01/26/2022,09:23:35,ETH,2631.075000,2625.030000,2637.120000
01/26/2022,09:23:40,ETH,2631.050000,2625.130000,2636.970000
01/26/2022,09:23:45,ETH,2630.933765,2625.110000,2636.757530
01/26/2022,09:23:50,ETH,2631.645000,2625.690000,2637.600000
01/26/2022,09:23:55,ETH,2630.384082,2624.588164,2636.180000
01/26/2022,09:24:00,ETH,2630.757538,2624.700000,2636.815077
01/26/2022,09:24:05,ETH,2630.620000,2624.650000,2636.590000
01/26/2022,09:24:10,ETH,2630.201754,2624.063509,2636.340000
01/26/2022,09:24:15,ETH,2629.987107,2623.946985,2636.027230
01/26/2022,09:24:20,ETH,2626.893907,2620.847815,2632.940000
01/26/2022,09:24:25,ETH,2628.174662,2622.222083,2634.127242
01/26/2022,09:24:30,ETH,2628.345000,2622.570000,2634.120000
01/26/2022,09:24:35,ETH,2630.210000,2624.320000,2636.100000
01/26/2022,09:24:40,ETH,2629.807918,2624.040000,2635.575836
01/26/2022,09:24:45,ETH,2629.734695,2623.859390,2635.610000
01/26/2022,09:24:50,ETH,2628.080549,2621.961099,2634.200000
01/26/2022,09:24:55,ETH,2626.924432,2620.811095,2633.037769
01/26/2022,09:25:00,ETH,2625.857272,2619.984544,2631.730000
01/26/2022,09:25:05,ETH,2625.427548,2619.450000,2631.405096
01/26/2022,09:25:10,ETH,2624.967482,2618.851583,2631.083381
01/26/2022,09:25:15,ETH,2623.330262,2617.166481,2629.494043
01/26/2022,09:25:20,ETH,2623.046433,2617.092866,2629.000000
01/26/2022,09:25:25,ETH,2624.165000,2618.490000,2629.840000
01/26/2022,09:25:30,ETH,2622.235000,2616.380000,2628.090000
01/26/2022,09:25:35,ETH,2621.022861,2615.160000,2626.885723
01/26/2022,09:25:40,ETH,2619.708989,2613.710000,2625.707979
01/26/2022,09:25:45,ETH,2619.321391,2613.520000,2625.122783
01/26/2022,09:25:50,ETH,2617.774230,2611.700000,2623.848460
01/26/2022,09:25:55,ETH,2617.694625,2611.809250,2623.580000
01/26/2022,09:26:00,ETH,2618.025000,2612.250000,2623.800000
01/26/2022,09:26:05,ETH,2617.785000,2612.370000,2623.200000
01/26/2022,09:26:10,ETH,2614.648770,2608.987540,2620.310000
01/26/2022,09:26:15,ETH,2615.928940,2610.257881,2621.600000
01/26/2022,09:26:20,ETH,2615.770000,2610.240000,2621.300000
01/26/2022,09:26:25,ETH,2617.700000,2611.900000,2623.500000
01/26/2022,09:26:30,ETH,2616.395000,2610.400000,2622.390000
01/26/2022,09:26:35,ETH,2617.475000,2611.810000,2623.140000
01/26/2022,09:26:40,ETH,2616.260000,2610.600000,2621.920000
01/26/2022,09:26:45,ETH,2616.025000,2610.450000,2621.600000
01/26/2022,09:26:50,ETH,2617.637385,2611.974770,2623.300000
01/26/2022,09:26:55,ETH,2618.190000,2612.880000,2623.500000
01/26/2022,09:27:00,ETH,2617.446917,2612.070000,2622.823835
01/26/2022,09:27:05,ETH,2616.590000,2610.930000,2622.250000
01/26/2022,09:27:10,ETH,2614.990000,2609.480000,2620.500000
01/26/2022,09:27:15,ETH,2614.085000,2608.430000,2619.740000
01/26/2022,09:27:20,ETH,2613.110000,2607.460000,2618.760000
01/26/2022,09:27:25,ETH,2614.048928,2608.337856,2619.760000
01/26/2022,09:27:30,ETH,2613.694512,2608.059025,2619.330000
01/26/2022,09:27:35,ETH,2611.259669,2605.529338,2616.990000
01/26/2022,09:27:40,ETH,2610.850000,2605.200000,2616.500000
01/26/2022,09:27:45,ETH,2608.030031,2602.260063,2613.800000
01/26/2022,09:27:50,ETH,2610.089179,2604.278358,2615.900000
01/26/2022,09:27:55,ETH,2609.630000,2603.810000,2615.450000
01/26/2022,09:28:00,ETH,2611.170000,2605.640000,2616.700000
01/26/2022,09:28:05,ETH,2608.440000,2603.010000,2613.870000
01/26/2022,09:28:10,ETH,2609.410000,2603.700000,2615.120000
01/26/2022,09:28:15,ETH,2609.155000,2603.310000,2615.000000
01/26/2022,09:28:20,ETH,2609.647269,2604.194538,2615.100000
01/26/2022,09:28:25,ETH,2609.493577,2603.887155,2615.100000
01/26/2022,09:28:30,ETH,2607.955000,2602.310000,2613.600000
01/26/2022,09:28:35,ETH,2606.245314,2600.880629,2611.610000
01/26/2022,09:28:40,ETH,2605.692943,2600.145886,2611.240000
01/26/2022,09:28:45,ETH,2607.117121,2601.534243,2612.700000
01/26/2022,09:28:50,ETH,2605.503111,2599.906222,2611.100000
01/26/2022,09:28:55,ETH,2604.549103,2599.148207,2609.950000
01/26/2022,09:29:00,ETH,2604.121462,2598.602925,2609.640000
01/26/2022,09:29:05,ETH,2604.685000,2599.050000,2610.320000
01/26/2022,09:29:10,ETH,2606.632408,2600.850000,2612.414816
01/26/2022,09:29:15,ETH,2607.490079,2602.280000,2612.700159
01/26/2022,09:29:20,ETH,2607.270656,2601.650000,2612.891313
01/26/2022,09:29:25,ETH,2608.743564,2603.167129,2614.320000
01/26/2022,09:29:30,ETH,2607.895000,2602.400000,2613.390000
01/26/2022,09:29:35,ETH,2608.040000,2602.400000,2613.680000
01/26/2022,09:29:40,ETH,2610.102001,2604.580000,2615.624003
01/26/2022,09:29:45,ETH,2610.810000,2605.160000,2616.460000
01/26/2022,09:29:50,ETH,2610.360000,2604.810000,2615.910000
01/26/2022,09:29:55,ETH,2610.805000,2605.070000,2616.540000
01/26/2022,09:30:00,ETH,2610.956133,2605.152267,2616.760000
01/26/2022,09:30:05,ETH,2608.027501,2602.355003,2613.700000
01/26/2022,09:30:10,ETH,2611.399855,2605.499710,2617.300000
01/26/2022,09:30:15,ETH,2614.030719,2608.361438,2619.700000
01/26/2022,09:30:20,ETH,2614.225709,2608.551418,2619.900000
01/26/2022,09:30:25,ETH,2615.430000,2610.260000,2620.600000
01/26/2022,09:30:30,ETH,2614.063384,2608.716769,2619.410000
01/26/2022,09:30:35,ETH,2616.040000,2610.580000,2621.500000
01/26/2022,09:30:40,ETH,2613.345000,2607.790000,2618.900000
01/26/2022,09:30:45,ETH,2613.570000,2607.920000,2619.220000
01/26/2022,09:30:50,ETH,2614.053546,2608.467092,2619.640000
01/26/2022,09:30:55,ETH,2610.869570,2605.489140,2616.250000
01/26/2022,09:31:00,ETH,2610.020382,2604.770765,2615.270000
01/26/2022,09:31:05,ETH,2612.974853,2607.709707,2618.240000
01/26/2022,09:31:10,ETH,2612.325000,2606.670000,2617.980000
01/26/2022,09:31:15,ETH,2612.678791,2607.157583,2618.200000
01/26/2022,09:31:20,ETH,2611.134352,2605.468705,2616.800000
01/26/2022,09:31:25,ETH,2611.680000,2606.460000,2616.900000
01/26/2022,09:31:30,ETH,2613.524197,2608.130000,2618.918395
01/26/2022,09:31:35,ETH,2615.595000,2610.090000,2621.100000
01/26/2022,09:31:40,ETH,2614.070000,2608.540000,2619.600000
01/26/2022,09:31:45,ETH,2615.075000,2609.650000,2620.500000
01/26/2022,09:31:50,ETH,2615.350000,2609.690000,2621.010000
01/26/2022,09:31:55,ETH,2615.805000,2610.110000,2621.500000
01/26/2022,09:32:00,ETH,2616.958040,2611.456081,2622.460000
01/26/2022,09:32:05,ETH,2618.415000,2612.630000,2624.200000
01/26/2022,09:32:10,ETH,2621.807480,2616.014960,2627.600000
01/26/2022,09:32:15,ETH,2620.675000,2615.250000,2626.100000
01/26/2022,09:32:20,ETH,2619.115000,2613.430000,2624.800000
01/26/2022,09:32:25,ETH,2617.415000,2611.730000,2623.100000
01/26/2022,09:32:30,ETH,2618.012536,2612.425072,2623.600000
01/26/2022,09:32:35,ETH,2617.520000,2612.240000,2622.800000
01/26/2022,09:32:40,ETH,2617.740000,2612.080000,2623.400000
01/26/2022,09:32:45,ETH,2619.480000,2613.810000,2625.150000
01/26/2022,09:32:50,ETH,2620.420000,2614.750000,2626.090000
01/26/2022,09:32:55,ETH,2621.065330,2615.440660,2626.690000
01/26/2022,09:33:00,ETH,2620.330000,2614.660000,2626.000000
